no,word
0,baca
1,baca
2,baca
3,jawab
4,jawab
5,baca
6,jawab
7,jawab
8,baca
9,baca
10,baca
11,baca
12,baca
13,jawab
14,jawab
15,abaikan
16,jawab
17,baca
18,abaikan
19,baca
20,baca
21,abaikan
22,baca
23,jawab
24,baca
25,baca
26,abaikan
27,abaikan
28,abaikan
29,abaikan
30,abaikan
31,abaikan
32,baca
33,abaikan
34,abaikan
35,abaikan
36,baca
37,abaikan
38,baca
39,baca
40,abaikan
41,abaikan
42,abaikan
43,abaikan
44,baca
45,abaikan
46,baca
47,abaikan
48,baca
49,baca
50,jawab
51,abaikan
52,baca
53,baca
54,baca
55,baca
56,baca
57,jawab
58,baca
59,jawab
60,baca
61,baca
62,baca
63,abaikan
64,abaikan
65,abaikan
66,baca
67,abaikan
68,abaikan
69,jawab
70,abaikan
71,abaikan
72,abaikan
73,abaikan
74,abaikan
75,jawab
76,abaikan
77,jawab
78,jawab
79,abaikan
80,abaikan
81,abaikan
82,abaikan
83,abaikan
84,abaikan
85,baca
86,abaikan
87,abaikan
88,abaikan
89,abaikan
90,abaikan
91,abaikan
92,jawab
93,jawab
94,jawab
95,jawab
96,abaikan
97,abaikan
98,jawab
99,abaikan
100,abaikan
101,jawab
102,baca
103,abaikan
104,abaikan
105,abaikan
106,jawab
107,jawab
108,jawab
109,jawab
110,abaikan
111,jawab
112,baca
113,abaikan
114,abaikan
115,jawab
116,abaikan
117,jawab
118,jawab
119,baca
120,jawab
121,baca
122,abaikan
123,jawab
124,abaikan
125,abaikan
126,jawab
127,jawab
128,abaikan
129,abaikan
130,abaikan
131,abaikan
132,baca
133,jawab
134,abaikan
135,abaikan
136,abaikan
137,abaikan
138,abaikan
139,abaikan
140,abaikan
141,abaikan
142,abaikan
143,abaikan
144,abaikan
145,abaikan
146,baca
147,baca
148,baca
149,baca
150,baca
151,baca
152,baca
153,baca
154,baca
155,baca
156,baca
157,baca
158,jawab
159,abaikan
160,baca
161,abaikan
162,baca
163,abaikan
164,baca
165,baca
166,baca
167,baca
168,abaikan
169,jawab
170,baca
171,baca
172,jawab
173,baca
174,baca
175,abaikan
176,baca
177,abaikan
178,abaikan
179,jawab
180,abaikan
181,abaikan
182,abaikan
183,baca
184,baca
185,abaikan
186,baca
187,baca
188,baca
189,abaikan
190,baca
191,baca
192,baca
193,jawab
194,baca
195,abaikan
196,baca
197,abaikan
198,jawab
199,abaikan
200,baca
201,abaikan
202,abaikan
203,abaikan
204,abaikan
205,baca
206,abaikan
207,abaikan
208,abaikan
209,abaikan
210,abaikan
211,baca
212,abaikan
213,abaikan
214,abaikan
215,abaikan
216,abaikan
217,abaikan
218,abaikan
219,abaikan
220,abaikan
221,jawab
222,baca
223,abaikan
224,abaikan
225,abaikan
226,baca
227,jawab
228,abaikan
229,abaikan
230,jawab
231,abaikan
232,abaikan
233,abaikan
234,abaikan
235,jawab
236,baca
237,abaikan
238,abaikan
239,abaikan
240,abaikan
241,baca
242,abaikan
243,abaikan
244,abaikan
245,abaikan
246,jawab
247,abaikan
248,abaikan
249,abaikan
250,abaikan
251,abaikan
252,baca
253,baca
254,baca
255,abaikan
256,baca
257,abaikan
258,baca
259,baca
260,baca
261,baca
262,baca
263,baca
264,abaikan
265,abaikan
266,abaikan
267,abaikan
268,jawab
269,jawab
270,baca
271,baca
272,baca
273,abaikan
274,jawab
275,abaikan
276,abaikan
277,abaikan
278,jawab
279,baca
280,jawab
281,abaikan
282,abaikan
283,abaikan
284,baca
285,baca
286,abaikan
287,abaikan
288,abaikan
289,abaikan
290,abaikan
291,jawab
292,abaikan
293,abaikan
294,abaikan
295,abaikan
296,jawab
297,abaikan
298,abaikan
299,abaikan
300,abaikan
301,abaikan
302,abaikan
303,abaikan
304,abaikan
305,abaikan
306,abaikan
307,abaikan
308,abaikan
309,baca
310,baca
311,abaikan
312,jawab
313,jawab
314,abaikan
315,abaikan
316,abaikan
317,jawab
318,baca
319,abaikan
320,abaikan
321,baca
322,abaikan
323,abaikan
324,abaikan
325,abaikan
326,abaikan
327,abaikan
328,jawab
329,baca
330,abaikan
331,jawab
332,baca
333,abaikan
334,abaikan
335,abaikan
336,jawab
337,abaikan
338,baca
339,abaikan
340,jawab
341,abaikan
342,baca
343,abaikan
344,abaikan
345,jawab
346,abaikan
347,baca
348,baca
349,abaikan
350,abaikan
351,baca
352,jawab
353,abaikan
354,baca
355,abaikan
356,abaikan
357,abaikan
358,abaikan
359,abaikan
360,abaikan
361,abaikan
362,baca
363,abaikan
364,abaikan
365,abaikan
366,abaikan
367,abaikan
368,abaikan
369,abaikan
370,abaikan
371,abaikan
372,abaikan
373,abaikan
374,jawab
375,abaikan
376,abaikan
377,abaikan
378,jawab
379,baca
380,jawab
381,abaikan
382,abaikan
383,abaikan
384,abaikan
385,baca
386,abaikan
387,baca
388,abaikan
389,abaikan
390,abaikan
391,abaikan
392,abaikan
393,abaikan
394,baca
395,abaikan
396,abaikan
397,abaikan
398,abaikan
399,abaikan
400,baca
401,abaikan
402,abaikan
403,abaikan
404,abaikan
405,abaikan
406,baca
407,abaikan
408,abaikan
409,abaikan
410,baca
411,abaikan
412,abaikan
413,abaikan
414,baca
415,abaikan
416,abaikan
417,abaikan
418,abaikan
419,abaikan
420,abaikan
421,abaikan
422,abaikan
423,abaikan
424,jawab
425,abaikan
426,abaikan
427,abaikan
428,baca
429,baca
430,abaikan
431,abaikan
432,abaikan
433,abaikan
434,baca
435,abaikan
436,abaikan
437,jawab
438,abaikan
439,abaikan
440,abaikan
441,abaikan
442,abaikan
443,jawab
444,jawab
445,abaikan
446,abaikan
447,baca
448,baca
449,abaikan
450,abaikan
451,jawab
452,baca
453,baca
454,abaikan
455,abaikan
456,abaikan
457,abaikan
458,abaikan
459,abaikan
460,abaikan
461,jawab
462,abaikan
463,baca
464,abaikan
465,abaikan
466,abaikan
467,abaikan
468,jawab
469,jawab
470,abaikan
471,abaikan
472,abaikan
473,abaikan
474,abaikan
475,jawab
476,jawab
477,abaikan
478,abaikan
479,abaikan
480,abaikan
481,abaikan
482,abaikan
483,baca
484,abaikan
485,abaikan
486,abaikan
487,abaikan
488,abaikan
489,abaikan
490,abaikan
491,abaikan
492,abaikan
493,abaikan
494,abaikan
495,abaikan
496,abaikan
497,jawab
498,baca
499,jawab
500,abaikan
501,abaikan
502,abaikan
503,abaikan
504,abaikan
505,abaikan
506,abaikan
507,abaikan
508,jawab
509,abaikan
510,abaikan
511,abaikan
512,abaikan
513,jawab
514,abaikan
515,jawab
516,baca
517,abaikan
518,abaikan
519,abaikan
520,jawab
521,jawab
522,jawab
523,abaikan
524,abaikan
525,abaikan
526,abaikan
527,baca
528,abaikan
529,abaikan
530,jawab
531,abaikan
532,abaikan
533,abaikan
534,abaikan
535,abaikan
536,abaikan
537,jawab
538,jawab
539,baca
540,baca
541,abaikan
542,baca
543,abaikan
544,baca
545,baca
546,baca
547,baca
548,baca
549,baca
550,baca
551,baca
552,baca
553,baca
554,baca
555,abaikan
556,baca
557,baca
558,abaikan
559,baca
560,baca
561,jawab
562,baca
563,baca
564,baca
565,baca
566,baca
567,baca
568,baca
569,abaikan
570,abaikan
571,abaikan
572,abaikan
573,jawab
574,jawab
575,baca
576,baca
577,baca
578,baca
579,abaikan
580,abaikan
581,abaikan
582,baca
583,abaikan
584,baca
585,baca
586,baca
587,abaikan
588,jawab
589,abaikan
590,abaikan
591,abaikan
592,baca
593,abaikan
594,baca
595,abaikan
596,baca
597,baca
598,baca
599,abaikan
600,baca
601,baca
602,baca
603,baca
604,abaikan
605,abaikan
606,abaikan
607,abaikan
608,baca
609,abaikan
610,abaikan
611,abaikan
612,abaikan
613,abaikan
614,abaikan
615,abaikan
616,abaikan
617,baca
618,abaikan
619,abaikan
620,abaikan
621,baca
622,abaikan
623,abaikan
624,abaikan
625,abaikan
626,baca
627,abaikan
628,jawab
629,abaikan
630,abaikan
631,jawab
632,abaikan
633,jawab
634,baca
635,jawab
636,baca
637,abaikan
638,abaikan
639,abaikan
640,abaikan
641,abaikan
642,abaikan
643,jawab
644,abaikan
645,abaikan
646,abaikan
647,abaikan
648,abaikan
649,abaikan
650,abaikan
651,abaikan
652,abaikan
653,abaikan
654,abaikan
655,abaikan
656,abaikan
657,abaikan
658,abaikan
659,abaikan
660,abaikan
661,abaikan
662,abaikan
663,abaikan
664,abaikan
665,baca
666,abaikan
667,abaikan
668,abaikan
669,abaikan
670,baca
671,baca
672,abaikan
673,abaikan
674,abaikan
675,abaikan
676,abaikan
677,jawab
678,abaikan
679,abaikan
680,abaikan
681,abaikan
682,baca
683,abaikan
684,abaikan
685,jawab
686,abaikan
687,abaikan
688,abaikan
689,abaikan
690,jawab
691,abaikan
692,abaikan
693,abaikan
694,abaikan
695,abaikan
696,abaikan
697,baca
698,baca
699,baca
700,abaikan
701,jawab
702,abaikan
703,abaikan
704,abaikan
705,abaikan
706,abaikan
707,abaikan
708,abaikan
709,abaikan
710,abaikan
711,abaikan
712,abaikan
713,abaikan
714,abaikan
715,abaikan
716,abaikan
717,abaikan
718,abaikan
719,abaikan
720,abaikan
721,abaikan
722,abaikan
723,abaikan
724,abaikan
725,abaikan
726,abaikan
727,abaikan
728,abaikan
729,abaikan
730,abaikan
731,abaikan
732,abaikan
733,abaikan
734,abaikan
735,abaikan
736,jawab
737,abaikan
738,abaikan
739,abaikan
740,abaikan
741,abaikan
742,abaikan
743,abaikan
744,abaikan
745,abaikan
746,abaikan
747,abaikan
748,baca
749,abaikan
750,abaikan
751,abaikan
752,abaikan
753,abaikan
754,abaikan
755,abaikan
756,abaikan
757,abaikan
758,abaikan
759,abaikan
760,abaikan
761,abaikan
762,abaikan
763,abaikan
764,abaikan
765,abaikan
766,abaikan
767,abaikan
768,baca
769,abaikan
770,abaikan
771,abaikan
772,abaikan
773,baca
774,jawab
775,baca
776,jawab
777,baca
778,abaikan
779,abaikan
780,abaikan
781,jawab
782,abaikan
783,abaikan
784,jawab
785,baca
786,jawab
787,abaikan
788,baca
789,abaikan
790,abaikan
791,abaikan
792,jawab
793,abaikan
794,abaikan
795,abaikan
796,abaikan
797,abaikan
798,abaikan
799,abaikan
800,abaikan
801,abaikan
802,abaikan
803,abaikan
804,jawab
805,jawab
806,abaikan
807,jawab
808,jawab
809,abaikan
810,jawab
811,baca
812,baca
813,abaikan
814,abaikan
815,jawab
816,baca
817,abaikan
818,abaikan
819,jawab
820,abaikan
821,baca
822,abaikan
823,baca
824,baca
825,abaikan
826,abaikan
827,abaikan
828,baca
829,baca
830,abaikan
831,abaikan
832,abaikan
833,abaikan
834,jawab
835,abaikan
836,abaikan
837,baca
838,abaikan
839,baca
840,baca
841,baca
842,baca
843,abaikan
844,abaikan
845,abaikan
846,abaikan
847,abaikan
848,abaikan
849,abaikan
850,abaikan
851,abaikan
852,abaikan
853,abaikan
854,baca
855,baca
856,abaikan
857,abaikan
858,abaikan
859,abaikan
860,abaikan
861,abaikan
862,abaikan
863,abaikan
864,jawab
865,abaikan
866,abaikan
867,baca
868,baca
869,baca
870,jawab
871,abaikan
872,abaikan
873,abaikan
874,abaikan
875,abaikan
876,abaikan
877,jawab
878,abaikan
879,abaikan
880,abaikan
881,baca
882,abaikan
883,jawab
884,baca
885,baca
886,abaikan
887,baca
888,baca
889,baca
890,baca
891,jawab
892,baca
893,baca
894,baca
895,abaikan
896,baca
897,abaikan
898,abaikan
899,abaikan
900,jawab
901,baca
902,jawab
903,abaikan
904,baca
905,abaikan
906,abaikan
907,abaikan
908,abaikan
909,abaikan
910,baca
911,baca
912,jawab
913,baca
914,abaikan
915,jawab
916,abaikan
917,abaikan
918,jawab
919,jawab
920,abaikan
921,abaikan
922,abaikan
923,baca
924,baca
925,abaikan
926,abaikan
927,abaikan
928,baca
929,abaikan
930,jawab
931,abaikan
932,jawab
933,abaikan
934,jawab
935,baca
936,abaikan
937,abaikan
938,abaikan
939,abaikan
940,abaikan
941,baca
942,jawab
943,abaikan
944,baca
945,jawab
946,baca
947,abaikan
948,baca
949,baca
950,abaikan
951,baca
952,baca
953,abaikan
954,abaikan
955,jawab
956,baca
957,abaikan
958,abaikan
959,jawab
960,abaikan
961,baca
962,baca
963,baca
964,abaikan
965,baca
966,baca
967,jawab
968,jawab
969,baca
970,abaikan
971,baca
972,abaikan
973,jawab
974,baca
975,jawab
976,abaikan
977,jawab
978,baca
979,abaikan
980,abaikan
981,baca
982,jawab
983,jawab
984,abaikan
985,jawab
986,abaikan
987,abaikan
988,jawab
989,baca
990,abaikan
991,abaikan
992,baca
993,abaikan
994,baca
995,jawab
996,baca
997,abaikan
998,baca
999,abaikan
1000,abaikan
1001,abaikan
1002,abaikan
1003,jawab
1004,abaikan
1005,abaikan
1006,abaikan
1007,abaikan
1008,abaikan
1009,abaikan
1010,abaikan
1011,abaikan
1012,abaikan
1013,jawab
1014,abaikan
1015,abaikan
1016,jawab
1017,abaikan
1018,baca
1019,baca
1020,abaikan
1021,abaikan
1022,baca
1023,baca
1024,abaikan
1025,jawab
1026,abaikan
1027,abaikan
1028,baca
1029,baca
1030,abaikan
1031,abaikan
1032,jawab
1033,abaikan
1034,abaikan
1035,jawab
1036,abaikan
1037,abaikan
1038,jawab
1039,abaikan
1040,abaikan
1041,jawab
1042,abaikan
1043,abaikan
1044,jawab
1045,abaikan
1046,baca
1047,abaikan
1048,abaikan
1049,abaikan
1050,jawab
1051,jawab
1052,abaikan
1053,abaikan
1054,abaikan
1055,baca
1056,baca
1057,jawab
1058,abaikan
1059,abaikan
1060,abaikan
1061,baca
1062,abaikan
1063,abaikan
1064,abaikan
1065,jawab
1066,abaikan
1067,abaikan
1068,baca
1069,abaikan
1070,abaikan
1071,jawab
1072,abaikan
1073,jawab
1074,abaikan
1075,abaikan
1076,abaikan
1077,abaikan
1078,abaikan
1079,abaikan
1080,baca
1081,abaikan
1082,baca
1083,baca
1084,abaikan
1085,baca
1086,baca
1087,baca
1088,baca
1089,jawab
1090,jawab
1091,abaikan
1092,abaikan
1093,baca
1094,abaikan
1095,abaikan
1096,abaikan
1097,baca
1098,baca
1099,abaikan
1100,jawab
1101,baca
1102,baca
1103,jawab
1104,baca
1105,abaikan
1106,abaikan
1107,abaikan
1108,abaikan
1109,abaikan
1110,baca
1111,abaikan
1112,baca
1113,abaikan
1114,abaikan
1115,baca
1116,abaikan
1117,abaikan
1118,abaikan
1119,abaikan
1120,baca
1121,abaikan
1122,abaikan
1123,abaikan
1124,abaikan
1125,abaikan
1126,baca
1127,baca
1128,baca
1129,abaikan
1130,baca
1131,baca
1132,baca
1133,baca
1134,baca
1135,baca
1136,baca
1137,baca
1138,baca
1139,baca
1140,baca
1141,baca
1142,baca
1143,baca
1144,baca
1145,jawab
1146,baca
1147,baca
1148,baca
1149,abaikan
1150,jawab
1151,abaikan
1152,abaikan
1153,abaikan
1154,baca
1155,baca
1156,abaikan
1157,abaikan
1158,abaikan
1159,abaikan
1160,abaikan
1161,abaikan
1162,abaikan
1163,jawab
1164,abaikan
1165,jawab
1166,abaikan
1167,baca
1168,abaikan
1169,abaikan
1170,baca
1171,abaikan
1172,jawab
1173,jawab
1174,abaikan
1175,abaikan
1176,abaikan
1177,jawab
1178,jawab
1179,jawab
1180,baca
1181,jawab
1182,jawab
1183,jawab
1184,abaikan
1185,jawab
1186,jawab
1187,jawab
1188,jawab
1189,jawab
1190,jawab
1191,jawab
1192,jawab
1193,jawab
1194,jawab
1195,jawab
1196,jawab
1197,jawab
1198,jawab
1199,jawab
1200,jawab
1201,jawab
1202,abaikan
1203,jawab
1204,abaikan
1205,abaikan
1206,jawab
1207,jawab
1208,jawab
1209,jawab
1210,jawab
1211,jawab
1212,jawab
1213,jawab
1214,jawab
1215,jawab
1216,jawab
1217,jawab
1218,jawab
1219,jawab
1220,baca
1221,jawab
1222,jawab
1223,jawab
1224,jawab
1225,jawab
1226,jawab
1227,jawab
1228,jawab
1229,abaikan
1230,jawab
1231,abaikan
1232,jawab
1233,abaikan
1234,jawab
1235,jawab
1236,jawab
1237,jawab
1238,jawab
1239,abaikan
1240,jawab
1241,jawab
1242,jawab
1243,abaikan
1244,abaikan
1245,abaikan
1246,abaikan
1247,abaikan
1248,abaikan
1249,jawab
1250,abaikan
1251,abaikan
1252,abaikan
1253,jawab
1254,jawab
1255,jawab
1256,jawab
1257,abaikan
1258,abaikan
1259,jawab
1260,abaikan
1261,abaikan
1262,jawab
1263,jawab
1264,jawab
1265,abaikan
1266,jawab
1267,jawab
1268,jawab
1269,baca
1270,baca
1271,jawab
1272,jawab
1273,jawab
1274,jawab
1275,jawab
1276,jawab
1277,abaikan
1278,abaikan
1279,jawab
1280,jawab
1281,jawab
1282,jawab
1283,jawab
1284,jawab
1285,jawab
1286,jawab
1287,jawab
1288,abaikan
1289,jawab
1290,jawab
1291,abaikan
1292,jawab
1293,jawab
1294,jawab
1295,jawab
1296,jawab
1297,jawab
1298,jawab
1299,baca
1300,baca
1301,jawab
1302,baca
1303,baca
1304,abaikan
1305,jawab
1306,jawab
1307,abaikan
1308,jawab
1309,baca
1310,baca
1311,baca
1312,baca
1313,baca
1314,baca
1315,baca
1316,jawab
1317,baca
1318,abaikan
1319,baca
1320,jawab
1321,jawab
1322,baca
1323,jawab
1324,jawab
1325,baca
1326,jawab
1327,jawab
1328,baca
1329,jawab
1330,baca
1331,abaikan
1332,abaikan
1333,baca
1334,baca
1335,jawab
1336,abaikan
1337,jawab
1338,jawab
1339,jawab
1340,jawab
1341,jawab
1342,jawab
1343,baca
1344,jawab
1345,jawab
1346,abaikan
1347,baca
1348,baca
1349,jawab
1350,jawab
1351,abaikan
1352,jawab
1353,jawab
1354,jawab
1355,jawab
1356,baca
1357,jawab
1358,abaikan
1359,abaikan
1360,jawab
1361,jawab
1362,jawab
1363,abaikan
1364,jawab
1365,jawab
1366,jawab
1367,jawab
1368,jawab
1369,jawab
1370,jawab
1371,baca
1372,baca
1373,jawab
1374,jawab
1375,baca
1376,jawab
1377,baca
1378,jawab
1379,jawab
1380,jawab
1381,jawab
1382,abaikan
1383,jawab
1384,jawab
1385,jawab
1386,jawab
1387,jawab
1388,abaikan
1389,jawab
1390,jawab
1391,jawab
1392,jawab
1393,abaikan
1394,abaikan
1395,baca
1396,abaikan
1397,jawab
1398,jawab
1399,jawab
1400,jawab
1401,jawab
1402,jawab
1403,jawab
1404,jawab
1405,jawab
1406,jawab
1407,jawab
1408,jawab
1409,jawab
1410,baca
1411,jawab
1412,baca
1413,abaikan
1414,abaikan
1415,jawab
1416,jawab
1417,jawab
1418,jawab
1419,jawab
1420,jawab
1421,abaikan
1422,abaikan
1423,abaikan
1424,jawab
1425,abaikan
1426,abaikan
1427,abaikan
1428,jawab
1429,jawab
