no,word
1430,jawab
1431,jawab
1432,jawab
1433,jawab
1434,jawab
1435,jawab
1436,abaikan
1437,jawab
1438,jawab
1439,jawab
1440,jawab
1441,jawab
1442,jawab
1443,jawab
1444,jawab
1445,jawab
1446,baca
1447,jawab
1448,jawab
1449,jawab
1450,jawab
1451,jawab
1452,abaikan
1453,jawab
1454,jawab
1455,jawab
1456,jawab
1457,jawab
1458,abaikan
1459,abaikan
1460,abaikan
1461,jawab
1462,jawab
1463,jawab
1464,jawab
1465,jawab
1466,jawab
1467,jawab
1468,abaikan
1469,jawab
1470,jawab
1471,jawab
1472,abaikan
1473,jawab
1474,jawab
1475,abaikan
1476,jawab
1477,jawab
1478,jawab
1479,jawab
1480,jawab
1481,jawab
1482,jawab
1483,jawab
1484,abaikan
1485,jawab
1486,jawab
1487,jawab
1488,jawab
1489,jawab
1490,baca
1491,abaikan
1492,jawab
1493,jawab
1494,baca
1495,jawab
1496,jawab
1497,jawab
1498,jawab
1499,abaikan
1500,abaikan
1501,abaikan
1502,abaikan
1503,jawab
1504,abaikan
1505,jawab
1506,jawab
1507,jawab
1508,abaikan
1509,jawab
1510,jawab
1511,jawab
1512,jawab
1513,jawab
1514,jawab
1515,abaikan
1516,abaikan
1517,baca
1518,baca
1519,jawab
1520,jawab
1521,jawab
1522,jawab
1523,jawab
1524,jawab
1525,jawab
1526,jawab
1527,jawab
1528,abaikan
1529,abaikan
1530,abaikan
1531,abaikan
1532,jawab
1533,jawab
1534,baca
1535,jawab
1536,jawab
1537,jawab
1538,jawab
1539,abaikan
1540,jawab
1541,baca
1542,abaikan
1543,jawab
1544,baca
1545,abaikan
1546,abaikan
1547,abaikan
1548,jawab
1549,abaikan
1550,jawab
1551,jawab
1552,jawab
1553,jawab
1554,abaikan
1555,abaikan
1556,abaikan
1557,jawab
1558,baca
1559,jawab
1560,abaikan
1561,abaikan
1562,jawab
1563,abaikan
1564,jawab
1565,jawab
1566,jawab
1567,jawab
1568,jawab
1569,jawab
1570,jawab
1571,baca
1572,jawab
1573,jawab
1574,jawab
1575,baca
1576,abaikan
1577,baca
1578,abaikan
1579,jawab
1580,jawab
1581,abaikan
1582,abaikan
1583,abaikan
1584,abaikan
1585,abaikan
1586,baca
1587,abaikan
1588,jawab
1589,jawab
1590,jawab
1591,baca
1592,jawab
1593,abaikan
1594,abaikan
1595,jawab
1596,abaikan
1597,jawab
1598,abaikan
1599,abaikan
1600,jawab
1601,abaikan
1602,jawab
1603,jawab
1604,abaikan
1605,abaikan
1606,abaikan
1607,abaikan
1608,jawab
1609,jawab
1610,baca
1611,baca
1612,baca
1613,abaikan
1614,baca
1615,abaikan
1616,abaikan
1617,abaikan
1618,jawab
1619,baca
1620,abaikan
1621,abaikan
1622,baca
1623,baca
1624,abaikan
1625,abaikan
1626,abaikan
1627,abaikan
1628,jawab
1629,jawab
1630,jawab
1631,baca
1632,baca
1633,jawab
1634,jawab
1635,jawab
1636,abaikan
1637,jawab
1638,abaikan
1639,jawab
1640,baca
1641,jawab
1642,jawab
1643,jawab
1644,abaikan
1645,abaikan
1646,abaikan
1647,abaikan
1648,abaikan
1649,abaikan
1650,jawab
1651,jawab
1652,abaikan
1653,jawab
1654,jawab
1655,jawab
1656,abaikan
1657,abaikan
1658,abaikan
1659,abaikan
1660,jawab
1661,baca
1662,jawab
1663,jawab
1664,abaikan
1665,abaikan
1666,baca
1667,jawab
1668,baca
1669,jawab
1670,baca
1671,jawab
1672,abaikan
1673,jawab
1674,jawab
1675,abaikan
1676,jawab
1677,jawab
1678,abaikan
1679,abaikan
1680,baca
1681,jawab
1682,abaikan
1683,jawab
1684,baca
1685,jawab
1686,abaikan
1687,abaikan
1688,abaikan
1689,jawab
1690,jawab
1691,abaikan
1692,jawab
1693,abaikan
1694,jawab
1695,jawab
1696,jawab
1697,abaikan
1698,jawab
1699,jawab
1700,abaikan
1701,abaikan
1702,abaikan
1703,baca
1704,abaikan
1705,jawab
1706,abaikan
1707,abaikan
1708,jawab
1709,jawab
1710,jawab
1711,jawab
1712,abaikan
1713,jawab
1714,abaikan
1715,jawab
1716,baca
1717,jawab
1718,baca
1719,abaikan
1720,jawab
1721,jawab
1722,abaikan
1723,baca
1724,jawab
1725,abaikan
1726,baca
1727,abaikan
1728,jawab
1729,baca
1730,jawab
1731,baca
1732,jawab
1733,jawab
1734,jawab
1735,abaikan
1736,jawab
1737,abaikan
1738,jawab
1739,jawab
1740,abaikan
1741,jawab
1742,jawab
1743,baca
1744,jawab
1745,baca
1746,jawab
1747,baca
1748,jawab
1749,baca
1750,jawab
1751,jawab
1752,jawab
1753,jawab
1754,jawab
1755,baca
1756,jawab
1757,jawab
1758,baca
1759,jawab
1760,baca
1761,jawab
1762,baca
1763,baca
1764,abaikan
1765,jawab
1766,baca
1767,jawab
1768,jawab
1769,jawab
1770,jawab
1771,jawab
1772,jawab
1773,abaikan
1774,abaikan
1775,abaikan
1776,jawab
1777,abaikan
1778,jawab
1779,jawab
1780,jawab
1781,jawab
1782,jawab
1783,abaikan
1784,jawab
1785,jawab
1786,abaikan
1787,jawab
1788,jawab
1789,jawab
1790,jawab
1791,abaikan
1792,abaikan
1793,baca
1794,baca
1795,jawab
1796,baca
1797,baca
1798,jawab
1799,jawab
1800,baca
1801,jawab
1802,baca
1803,baca
1804,jawab
1805,jawab
1806,abaikan
1807,jawab
1808,jawab
1809,jawab
1810,jawab
1811,jawab
1812,jawab
1813,jawab
1814,baca
1815,jawab
1816,abaikan
1817,jawab
1818,abaikan
1819,baca
1820,jawab
1821,jawab
1822,baca
1823,baca
1824,jawab
1825,abaikan
1826,jawab
1827,abaikan
1828,abaikan
1829,baca
1830,abaikan
1831,abaikan
1832,abaikan
1833,abaikan
1834,abaikan
1835,jawab
1836,abaikan
1837,jawab
1838,jawab
1839,jawab
1840,jawab
1841,jawab
1842,jawab
1843,jawab
1844,abaikan
1845,abaikan
1846,abaikan
1847,jawab
1848,jawab
1849,abaikan
1850,jawab
1851,jawab
1852,abaikan
1853,jawab
1854,jawab
1855,abaikan
1856,abaikan
1857,abaikan
1858,abaikan
1859,abaikan
1860,abaikan
1861,abaikan
1862,abaikan
1863,jawab
1864,abaikan
1865,abaikan
1866,jawab
1867,abaikan
1868,abaikan
1869,jawab
1870,jawab
1871,jawab
1872,abaikan
1873,jawab
1874,baca
1875,jawab
1876,abaikan
1877,jawab
1878,abaikan
1879,abaikan
1880,abaikan
1881,jawab
1882,abaikan
1883,abaikan
1884,abaikan
1885,baca
1886,abaikan
1887,baca
1888,baca
1889,jawab
1890,baca
1891,jawab
1892,abaikan
1893,abaikan
1894,abaikan
1895,jawab
1896,jawab
1897,abaikan
1898,abaikan
1899,jawab
1900,jawab
1901,abaikan
1902,abaikan
1903,jawab
1904,baca
1905,baca
1906,abaikan
1907,baca
1908,abaikan
1909,baca
1910,baca
1911,jawab
1912,abaikan
1913,jawab
1914,abaikan
1915,jawab
1916,baca
1917,abaikan
1918,abaikan
1919,jawab
1920,abaikan
1921,jawab
1922,abaikan
1923,jawab
1924,baca
1925,baca
1926,abaikan
1927,abaikan
1928,abaikan
1929,abaikan
1930,abaikan
1931,abaikan
1932,abaikan
1933,abaikan
1934,abaikan
1935,abaikan
1936,abaikan
1937,baca
1938,jawab
1939,abaikan
1940,jawab
1941,abaikan
1942,abaikan
1943,jawab
1944,jawab
1945,baca
1946,baca
1947,jawab
1948,baca
1949,jawab
1950,jawab
1951,baca
1952,jawab
1953,jawab
1954,abaikan
1955,jawab
1956,jawab
1957,jawab
1958,jawab
1959,jawab
1960,jawab
1961,jawab
1962,jawab
1963,jawab
1964,jawab
1965,baca
1966,baca
1967,jawab
1968,jawab
1969,jawab
1970,jawab
1971,baca
1972,baca
1973,jawab
1974,baca
1975,jawab
1976,jawab
1977,jawab
1978,baca
1979,jawab
1980,jawab
1981,jawab
1982,jawab
1983,abaikan
1984,abaikan
1985,abaikan
1986,jawab
1987,jawab
1988,abaikan
1989,abaikan
1990,abaikan
1991,abaikan
1992,jawab
1993,jawab
1994,abaikan
1995,abaikan
1996,jawab
1997,jawab
1998,jawab
1999,abaikan
2000,baca
2001,baca
2002,jawab
2003,jawab
2004,jawab
2005,baca
2006,baca
2007,jawab
2008,jawab
2009,baca
2010,jawab
2011,jawab
2012,jawab
2013,abaikan
2014,abaikan
2015,baca
2016,jawab
2017,jawab
2018,abaikan
2019,abaikan
2020,baca
2021,abaikan
2022,abaikan
2023,abaikan
2024,baca
2025,baca
2026,jawab
2027,baca
2028,jawab
2029,baca
2030,baca
2031,baca
2032,abaikan
2033,abaikan
2034,abaikan
2035,abaikan
2036,abaikan
2037,abaikan
2038,abaikan
2039,jawab
2040,abaikan
2041,abaikan
2042,jawab
2043,baca
2044,jawab
2045,abaikan
2046,jawab
2047,abaikan
2048,abaikan
2049,abaikan
2050,jawab
2051,jawab
2052,jawab
2053,jawab
2054,abaikan
2055,baca
2056,jawab
2057,abaikan
2058,jawab
2059,jawab
2060,jawab
2061,abaikan
2062,abaikan
2063,jawab
2064,jawab
2065,jawab
2066,abaikan
2067,abaikan
2068,jawab
2069,abaikan
2070,abaikan
2071,abaikan
2072,baca
2073,jawab
2074,baca
2075,abaikan
2076,abaikan
2077,jawab
2078,jawab
2079,abaikan
2080,baca
2081,abaikan
2082,abaikan
2083,baca
2084,abaikan
2085,baca
2086,baca
2087,baca
2088,abaikan
2089,abaikan
2090,abaikan
2091,baca
2092,jawab
2093,abaikan
2094,abaikan
2095,abaikan
2096,abaikan
2097,abaikan
2098,baca
2099,baca
2100,baca
2101,abaikan
2102,baca
2103,abaikan
2104,baca
2105,baca
2106,baca
2107,abaikan
2108,baca
2109,abaikan
2110,baca
2111,abaikan
2112,abaikan
2113,abaikan
2114,abaikan
2115,baca
2116,baca
2117,jawab
2118,abaikan
2119,abaikan
2120,abaikan
2121,abaikan
2122,abaikan
2123,abaikan
2124,abaikan
2125,abaikan
2126,abaikan
2127,abaikan
2128,abaikan
2129,abaikan
2130,abaikan
2131,abaikan
2132,jawab
2133,jawab
2134,abaikan
2135,abaikan
2136,abaikan
2137,jawab
2138,abaikan
2139,abaikan
2140,jawab
2141,jawab
2142,abaikan
2143,jawab
2144,jawab
2145,jawab
2146,jawab
2147,jawab
2148,jawab
2149,jawab
2150,abaikan
2151,baca
2152,jawab
2153,jawab
2154,abaikan
2155,abaikan
2156,baca
2157,baca
2158,jawab
2159,jawab
2160,jawab
2161,jawab
2162,jawab
2163,jawab
2164,jawab
2165,jawab
2166,abaikan
2167,jawab
2168,baca
2169,jawab
2170,jawab
2171,baca
2172,abaikan
2173,jawab
2174,abaikan
2175,baca
2176,baca
2177,jawab
2178,jawab
2179,abaikan
2180,jawab
2181,baca
2182,jawab
2183,jawab
2184,baca
2185,jawab
2186,jawab
2187,jawab
2188,jawab
2189,abaikan
2190,jawab
2191,jawab
2192,jawab
2193,jawab
2194,jawab
2195,baca
2196,jawab
2197,jawab
2198,jawab
2199,baca
2200,baca
2201,jawab
2202,baca
2203,jawab
2204,baca
2205,jawab
2206,abaikan
2207,jawab
2208,jawab
2209,baca
2210,jawab
2211,jawab
2212,baca
2213,jawab
2214,jawab
2215,jawab
2216,abaikan
2217,jawab
2218,jawab
2219,jawab
2220,jawab
2221,jawab
2222,baca
2223,abaikan
2224,jawab
2225,abaikan
2226,jawab
2227,jawab
2228,jawab
2229,abaikan
2230,abaikan
2231,abaikan
2232,abaikan
2233,jawab
2234,baca
2235,jawab
2236,jawab
2237,jawab
2238,jawab
2239,jawab
2240,baca
2241,jawab
2242,abaikan
2243,jawab
2244,jawab
2245,baca
2246,baca
2247,baca
2248,baca
2249,baca
2250,baca
2251,jawab
2252,jawab
2253,baca
2254,jawab
2255,abaikan
2256,abaikan
2257,jawab
2258,abaikan
2259,jawab
2260,abaikan
2261,jawab
2262,abaikan
2263,jawab
2264,jawab
2265,baca
2266,jawab
2267,abaikan
2268,baca
2269,baca
2270,baca
2271,baca
2272,jawab
2273,jawab
2274,jawab
2275,abaikan
2276,baca
2277,baca
2278,jawab
2279,baca
2280,jawab
2281,jawab
2282,jawab
2283,jawab
2284,jawab
2285,jawab
2286,abaikan
2287,baca
2288,jawab
2289,jawab
2290,jawab
2291,baca
2292,jawab
2293,baca
2294,jawab
2295,jawab
2296,baca
2297,baca
2298,jawab
2299,baca
2300,abaikan
2301,baca
2302,jawab
2303,abaikan
2304,abaikan
2305,baca
2306,abaikan
2307,baca
2308,abaikan
2309,jawab
2310,baca
2311,jawab
2312,baca
2313,baca
2314,baca
2315,jawab
2316,jawab
2317,baca
2318,baca
2319,jawab
2320,baca
2321,abaikan
2322,jawab
2323,abaikan
2324,abaikan
2325,jawab
2326,jawab
2327,jawab
2328,jawab
2329,jawab
2330,jawab
2331,jawab
2332,jawab
2333,jawab
2334,abaikan
2335,baca
2336,abaikan
2337,jawab
2338,jawab
2339,jawab
2340,jawab
2341,jawab
2342,baca
2343,abaikan
2344,jawab
2345,jawab
2346,abaikan
2347,abaikan
2348,baca
2349,baca
2350,jawab
2351,jawab
2352,baca
2353,baca
2354,baca
2355,jawab
2356,abaikan
2357,baca
2358,jawab
2359,jawab
2360,abaikan
2361,baca
2362,jawab
2363,baca
2364,jawab
2365,baca
2366,jawab
2367,baca
2368,jawab
2369,abaikan
2370,abaikan
2371,abaikan
2372,jawab
2373,abaikan
2374,abaikan
2375,abaikan
2376,baca
2377,jawab
2378,baca
2379,abaikan
2380,abaikan
2381,jawab
2382,baca
2383,jawab
2384,jawab
2385,jawab
2386,baca
2387,abaikan
2388,baca
2389,baca
2390,baca
2391,baca
2392,abaikan
2393,baca
2394,abaikan
2395,baca
2396,jawab
2397,jawab
2398,abaikan
2399,abaikan
2400,abaikan
2401,abaikan
2402,abaikan
2403,baca
2404,baca
2405,jawab
2406,baca
2407,baca
2408,jawab
2409,jawab
2410,abaikan
2411,abaikan
2412,abaikan
2413,jawab
2414,baca
2415,jawab
2416,abaikan
2417,jawab
2418,jawab
2419,abaikan
2420,abaikan
2421,jawab
2422,jawab
2423,jawab
2424,baca
2425,baca
2426,baca
2427,jawab
2428,jawab
2429,jawab
2430,jawab
2431,abaikan
2432,abaikan
2433,jawab
2434,abaikan
2435,jawab
2436,abaikan
2437,jawab
2438,abaikan
2439,baca
2440,abaikan
2441,abaikan
2442,abaikan
2443,baca
2444,abaikan
2445,abaikan
2446,jawab
2447,jawab
2448,jawab
2449,jawab
2450,abaikan
2451,abaikan
2452,jawab
2453,jawab
2454,jawab
2455,abaikan
2456,abaikan
2457,abaikan
2458,baca
2459,jawab
2460,jawab
2461,baca
2462,abaikan
2463,jawab
2464,jawab
2465,jawab
2466,jawab
2467,jawab
2468,jawab
2469,jawab
2470,baca
2471,abaikan
2472,baca
2473,jawab
2474,jawab
2475,abaikan
2476,baca
2477,baca
2478,abaikan
2479,baca
2480,abaikan
2481,baca
2482,baca
2483,abaikan
2484,abaikan
2485,abaikan
2486,abaikan
2487,abaikan
2488,jawab
2489,abaikan
2490,baca
2491,abaikan
2492,baca
2493,abaikan
2494,abaikan
2495,abaikan
2496,abaikan
2497,baca
2498,jawab
2499,abaikan
2500,abaikan
2501,baca
2502,baca
2503,abaikan
2504,baca
2505,abaikan
2506,abaikan
2507,abaikan
2508,abaikan
2509,jawab
2510,jawab
2511,abaikan
2512,baca
2513,jawab
2514,abaikan
2515,abaikan
2516,abaikan
2517,abaikan
2518,baca
2519,jawab
2520,jawab
2521,abaikan
2522,jawab
2523,baca
2524,jawab
2525,abaikan
2526,abaikan
2527,baca
2528,abaikan
2529,jawab
2530,abaikan
2531,abaikan
2532,jawab
2533,jawab
2534,jawab
2535,abaikan
2536,abaikan
2537,abaikan
2538,abaikan
2539,abaikan
2540,abaikan
2541,abaikan
2542,abaikan
2543,abaikan
2544,abaikan
2545,abaikan
2546,abaikan
2547,jawab
2548,jawab
2549,jawab
2550,jawab
2551,jawab
2552,jawab
2553,abaikan
2554,abaikan
2555,jawab
2556,jawab
2557,abaikan
2558,jawab
2559,jawab
2560,jawab
2561,jawab
2562,jawab
2563,abaikan
2564,jawab
2565,jawab
2566,jawab
2567,abaikan
2568,abaikan
2569,abaikan
2570,abaikan
2571,baca
2572,abaikan
2573,abaikan
2574,abaikan
2575,abaikan
2576,abaikan
2577,abaikan
2578,baca
2579,baca
2580,baca
2581,abaikan
2582,jawab
2583,jawab
2584,abaikan
2585,abaikan
2586,abaikan
2587,jawab
2588,abaikan
2589,abaikan
2590,abaikan
2591,abaikan
2592,abaikan
2593,jawab
2594,abaikan
2595,abaikan
2596,abaikan
2597,abaikan
2598,baca
2599,baca
2600,abaikan
2601,abaikan
2602,abaikan
2603,abaikan
2604,abaikan
2605,abaikan
2606,abaikan
2607,baca
2608,abaikan
2609,baca
2610,abaikan
2611,abaikan
2612,abaikan
2613,abaikan
2614,abaikan
2615,abaikan
2616,abaikan
2617,abaikan
2618,abaikan
2619,jawab
2620,jawab
2621,jawab
2622,abaikan
2623,baca
2624,abaikan
2625,jawab
2626,abaikan
2627,jawab
2628,jawab
2629,abaikan
2630,baca
2631,abaikan
2632,abaikan
2633,baca
2634,abaikan
2635,jawab
2636,baca
2637,abaikan
2638,abaikan
2639,abaikan
2640,jawab
2641,jawab
2642,abaikan
2643,jawab
2644,jawab
2645,abaikan
2646,jawab
2647,baca
2648,abaikan
2649,baca
2650,baca
2651,baca
2652,jawab
2653,baca
2654,jawab
2655,jawab
2656,abaikan
2657,jawab
2658,baca
2659,baca
2660,jawab
2661,jawab
2662,jawab
2663,baca
2664,baca
2665,abaikan
2666,abaikan
2667,baca
2668,baca
2669,baca
2670,jawab
2671,baca
2672,baca
2673,jawab
2674,abaikan
2675,abaikan
2676,jawab
2677,jawab
2678,baca
2679,jawab
2680,jawab
2681,jawab
2682,abaikan
2683,jawab
2684,jawab
2685,jawab
2686,abaikan
2687,abaikan
2688,jawab
2689,abaikan
2690,jawab
2691,jawab
2692,jawab
2693,jawab
2694,jawab
2695,abaikan
2696,baca
2697,jawab
2698,jawab
2699,abaikan
2700,baca
2701,jawab
2702,baca
2703,jawab
2704,abaikan
2705,jawab
2706,jawab
2707,jawab
2708,baca
2709,jawab
2710,baca
2711,jawab
2712,baca
2713,jawab
2714,jawab
2715,baca
2716,baca
2717,jawab
2718,jawab
2719,jawab
2720,jawab
2721,jawab
2722,abaikan
2723,abaikan
2724,jawab
2725,abaikan
2726,jawab
2727,baca
2728,abaikan
2729,abaikan
2730,abaikan
2731,baca
2732,abaikan
2733,baca
2734,baca
2735,baca
2736,jawab
2737,baca
2738,jawab
2739,jawab
2740,abaikan
2741,abaikan
2742,jawab
2743,abaikan
2744,abaikan
2745,jawab
2746,baca
2747,baca
2748,jawab
2749,baca
2750,abaikan
2751,jawab
2752,abaikan
2753,abaikan
2754,abaikan
2755,abaikan
2756,baca
2757,jawab
2758,jawab
2759,jawab
2760,jawab
2761,jawab
2762,jawab
2763,abaikan
2764,jawab
2765,jawab
2766,jawab
2767,abaikan
2768,jawab
2769,jawab
2770,abaikan
2771,baca
2772,jawab
2773,jawab
2774,abaikan
2775,jawab
2776,jawab
2777,baca
2778,baca
2779,baca
2780,jawab
2781,jawab
2782,jawab
2783,jawab
2784,baca
2785,baca
2786,jawab
2787,baca
2788,baca
2789,jawab
2790,baca
2791,baca
2792,baca
2793,abaikan
2794,baca
2795,abaikan
2796,jawab
2797,baca
2798,jawab
2799,jawab
2800,jawab
2801,jawab
2802,abaikan
2803,jawab
2804,abaikan
2805,abaikan
2806,baca
2807,baca
2808,jawab
2809,jawab
