no,word,
1403,haloo,
1404,hamidah,
1405,hamil,
1406,han,
1407,hana,
1408,hancur,
1409,hand,
1410,handmade,
1411,hanger,
1412,hape,
1413,happy,
1414,hapsah,
1415,har,
1416,harag,
1417,harap,
1418,harapan,
1419,harga,
1420,harganya,
1421,harganys,
1422,has,
1423,hashtag,
1424,hashtagnya,
1425,hati,
1426,haute,
1427,have,
1428,hay,
1429,hayam,
1430,hayang,
1431,hayo,
1432,hayoo,
1433,hayu,
1434,hayuk,
1435,hazel,
1436,hazelnut,
1437,hbgi,
1438,he,
1439,heart,
1440,hebat,
1441,heboh,
1442,heels,
1443,heelsnya,
1444,hehee,
1445,heheh,
1446,hehehhe,
1447,hehhe,tertawa
1448,hell,
1449,hellsnya,
1450,help,
1451,hemat,
1452,hemera,
1453,hen,
1454,heng,
1455,her,
1456,heuheu,
1457,hewan,
1458,hhe,
1459,hiburan,
1460,hidayah,
1461,hidup,
1462,high,
1463,hihi,
1464,hii,
1465,hijab,
1466,hijabers,
1467,hijabnya,
1468,hijau,
1469,hijaunya,
1470,hijrah,
1471,hikmah,
1472,hiks,
1473,hikshiks,
1474,hikss,
1475,hilang,
1476,history,
1477,hit,
1478,hitam,
1479,hitam'a,
1480,hitamnya,
1481,hitung,
1482,hivio,
1483,hixz,
1484,hl,
1485,hm,
1486,hmm,
1487,holand,
1488,holland,
1489,hollanf,
1490,homemade,
1491,hoodienya,
1492,hotel,
1493,how,
1494,hp,
1495,hraga,
1496,hrg,
1497,hrga,
1498,hrganya,
1499,hrgnya,
1500,hrha,
1501,htmnya,
1502,hu,
1503,hua,
1504,huaa,
1505,hub,
1506,hubungi,
1507,hubungin,
1508,hufft,mengeluh
1509,huhu,
1510,hujannya,
1511,humble,
1512,hunt,
1513,hunting,
1514,hut,
1515,hutang,
1516,hy,
1517,hye,
1518,i,
1519,iam,
1520,iapril,
1521,ibk,
1522,iborb,
1523,ibu,
1524,ibuk,
1525,id,
1526,idaman,
1527,idola,
1528,idul,
1529,ieu,
1530,ieuk,
1531,ig,
1532,ih,
1533,ihh,
1534,ihka,
1535,iihh,
1536,iirb,
1537,ijam,
1538,ijin,
1539,ijin/tidak,
1540,ijo,
1541,ijonya,
1542,ik,
1543,ika,
1544,ikat,
1545,ikhlasis,
1546,iki,
1547,iktan,
1548,ikutan,
1549,ikuti,
1550,ikutnya,
1551,imah,
1552,imitasi,
1553,in,
1554,inah,
1555,inbonya,
1556,inc,
1557,ind,
1558,indicology,
1559,indiecology,
1560,indo,
1561,indonesia,
1562,indonesian,
1563,indramayu,
1564,info'y,
1565,infoin,
1566,infokan,
1567,infonya,
1568,informasi,
1569,ingatkan,
1570,inih,
1571,inii,
1572,inner,
1573,ino,
1574,insha,
1575,inshaallah,
1576,inspiratif,
1577,insta,
1578,instagram,
1579,instan,
1580,instannya,
1581,instansnya,
1582,instant,
1583,instant'ya,
1584,instantnya,
1585,instanya,
1586,instnt,
1587,insya,
1588,insyaallah,
1589,insyallah,
1590,intan,
1591,internet,
1592,intinya,
1593,inya,
1594,ioocm,
1595,ioorbu,
1596,iorb,
1597,iorbu,
1598,ipcs,
1599,iphone,
1600,is,
1601,iseng,
1602,isi,
1603,ismenit,
1604,isrbu,
1605,ist,
1606,istimewa,
1607,istri,
1608,it,
1609,itemnya,
1610,iti,
1611,iya,
1612,iyaa,
1613,iyah,
1614,iyak,
1615,jabar,
1616,jabodetabek,
1617,jad,
1618,jadiken,
1619,jagakarsa,
1620,jahat,
1621,jahitan,
1622,jahitannya,
1623,jaitan,
1624,jajalo,
1625,jakarta,
1626,jakarta/bekasi,
1627,jakarta/tangerang,
1628,jakartatimur,
1629,jakbar,
1630,jaket,
1631,jaketnya,
1632,jakpus,
1633,jakrta,
1634,jaksel,
1635,jaktim,
1636,jakut,
1637,jal,
1638,jalan,
1639,jalur,
1640,jam,
1641,jaman,
1642,jamberapa,
1643,jambi,
1644,jamin,
1645,jamnya,
1646,jams,
1647,jan,
1648,jang,
1649,jannatul_nurulhuda,
1650,japri,
1651,jarak,
1652,jarang,
1653,jarb,
1654,jarene,
1655,jari,
1656,jaringan,
1657,jarinya,
1658,jasa,
1659,jasatitip,
1660,jasmin,
1661,jasmina,
1662,jasmine,
1663,jastip,
1664,jastipnya,
1665,jastipp,
1666,jateng,
1667,jati,
1668,jatim,
1669,jatinangor,
1670,jatip,
1671,jatuh,
1672,jau,
1673,jauhar,
1674,javelin,
1675,jawa,
1676,jaya,
1677,jbrb,
1678,jcm,
1679,jdnya,
1680,je,
1681,jeans,
1682,jebol,
1683,jeh,
1684,jek,
1685,jemursari,
1686,jeng,
1687,jenis,
1688,jepang,
1689,jepp,
1690,jerb,
1691,jewel,
1692,jilbab,
1693,jilbabmu,
1694,jilbabnya,
1695,jilbabnyaa,
1696,jiwa,
1697,jk,
1698,jka,
1699,jkrt,
1700,jkrta,
1701,jl,
1702,jm,
1703,jne/jnt,
1704,jngn,
1705,jodohnya,
1706,jogja,
1707,jogjanya,
1708,jok,
1709,jokul,
1710,jos,
1711,jp,
1712,jrb,
1713,jrm,
1714,jsk,
1715,jsrb,
1716,jstip,
1717,jual,
1718,jualan,
1719,juara,
1720,judulnya,
1721,jugaa,
1722,jugak,
1723,jujur,
1724,jules,
1725,jum'at,
1726,jumat,
1727,juragan,
1728,justmine,
1729,juta,
1730,juwara,
1731,jwa,
1732,kaa,
1733,kaak,
1734,kaakk,
1735,kaappan,
1736,kabar,
1737,kabari,
1738,kabarii,
1739,kabarin,
1740,kabita,
1741,kabupaten,
1742,kaca,
1743,kadang,
1744,kado,
1745,kah,
1746,kain,
1747,kainnya,
1748,kak,
1749,kakak,
1750,kaki,
1751,kakk,
1752,kakka,
1753,kalah,
1754,kalem,
1755,kali,
1756,kalideres,
1757,kalimantan,
1758,kaloo,
1759,kaltim,
1760,kalung,
1761,kamis,
1762,kamuflase,
1763,kana,
1764,kanan,
1765,kanebo,
1766,kang,
1767,kanggo,
1768,kantong,
1769,kantor,
1770,kantornya,
1771,kapokk,
1772,karakter,
1773,karambit,
1774,karambitnya,
1775,karamel,
1776,karawaci,
1777,karawang,
1778,kardigannya,
1779,karet,
1780,kasi,
1781,kasian,
1782,kasih,
1783,kasur,
1784,katain,
1785,katalog,
1786,katana,
1787,katua,
1788,katya,
1789,katya/diamond,
1790,kawasan,
1791,kaya,
1792,kayak,
1793,kayaknya,
1794,kayi,
1795,kayla,
1796,kayu,
1797,kbagian,
1798,kbgian,
1799,kbrin,
1800,kcuali,
1801,keabisa,
1802,keabisaan,
1803,keabisan,
1804,keambil,
1805,keapus,
1806,kebagiaan,
1807,kebagiab,
1808,kebagian,
1809,kebakar,
1810,kebalik,
1811,kebanyakan,
1812,kebawah,
1813,kebayangin,
1814,kebayoran,
1815,kebeli,
1816,kebesaran,terlalu besar
1817,kebon,
1818,kebyoran,
1819,kecamatan,
1820,kecanduan,
1821,kece,
1822,kecey,
1823,kecuali,
1824,kedatangan,
1825,kedatangannya,
1826,kediri,
1827,keep,
1828,kegedean,
1829,kehabisaan,
1830,kehabisan,
1831,kehabisan/sold,
1832,keingin,
1833,keith,
1834,kejelasannya,
1835,keju,
1836,kekecilan,
1837,kekepin,
1838,kekinian,
1839,kelak,
1840,kelanjutannya,
1841,kelapa,
1842,kelar,
1843,kelas,
1844,kelebihan,
1845,kelewat,
1846,kelewer,
1847,keluarga,
1848,keluarin,
1849,keluarnya,
1850,kelupaan,
1851,kelurahan,
1852,kelurahan/desa,
1853,kemabaran,
1854,kemana,
1855,kemang,
1856,kemarin,
1857,kemarinn,
1858,kembang,
1859,kembaran,
1860,kembarann,
1861,kemeja,
1862,kena,
1863,kenal,
1864,kenangan,
1865,kendal,
1866,kendala,
1867,kendari,
1868,kenshin,
1869,kepala,
1870,kepanjangan,
1871,kepemilikan,
1872,kepoin,
1873,kepulauan,
1874,keracunan,
1875,kerambit,
1876,keranjang,
1877,kerdungnya,
1878,kereen,
1879,kereenn,
1880,keren,
1881,kerenn,
1882,kereta,
1883,keringat,
1884,kerja,
1885,kerjasama,
1886,kernjang,
1887,kertas,
1888,kerudung,
1889,kerudungan,
1890,kerudungannya,
1891,kerudungnya,
1892,kesal,
1893,kesan,
1894,kesana,
1895,kesekolah,
1896,kesel,
1897,kesell,
1898,kesini,
1899,kesukaan,
1900,ketahuan,
1901,ketajaman,
1902,ketar,
1903,ketemu,
1904,keten,
1905,keterangan,
1906,keterangannya,
1907,ketinggalan,
1908,ketir,
1909,key,
1910,keyen,
1911,kf,
1912,kg,
1913,kh,
1914,khadirannya,
1915,khahi,
1916,khaki,
1917,khaky,
1918,khbsn,
1919,khusus,
1920,kia,
1921,kianyaa,
1922,kidu,
1923,kilho,
1924,kimono,
1925,kimononya,
1926,kipincut,
1927,kirain,saya pikir
1928,kiri,
1929,kirim,
1930,kiriman,
1931,kirimin,
1932,kirimnya,
1933,kirwood,
1934,kirwoodnya,
1935,kisaran,
1936,kitaa,
1937,kitchen,
1938,kitten,
1939,kitu,
1940,kk,
1941,klaim,
1942,klakson,
1943,klasik,
1944,klau,
1945,klewatan,
1946,kliatan,
1947,klik,
1948,klip,
1949,klu,
1950,kluarn,
1951,klupaan,terlupa
1952,kmaren,
1953,kmarin,
1954,kmbali,
1955,kmn,
1956,kmna,
1957,kmren,
1958,kmu,
1959,knapaa,
1960,knee,
1961,knife,
1962,knuckle,
1963,ko,
1964,kocak,
1965,kod,
1966,kode,
1967,kokk,
1968,koleksi,
1969,koleksine,
1970,komen,
1971,kompalin,
1972,komplain,
1973,komplainnya,
1974,komplen,
1975,komputer,
1976,kondangam,
1977,kondangan,
1978,kondangannya,
1979,konfak,
1980,konfirm,
1981,konfirmasi,
1982,konfirmasinya,
1983,konfrm,
1984,konfrmasi,
1985,kontak,
1986,kontaknya,
1987,kontek,
1988,kopi,
1989,korban,
1990,kosong,
1991,kota,
1992,kotak,
1993,kowe,
1994,koyo,
1995,kpan,
1996,kramat,
1997,kramatjati,
1998,krambit,
1999,kranjang,
2000,kreatif,
2001,kren,
2002,kripik,
2003,krmh,
2004,krna,
2005,krnjang,keranjang
2006,ktinggalan,
2007,ktp,
2008,ku,
2009,kualitas,
2010,kualitasnya,
2011,kuat,
2012,kudung,
2013,kulit,
2014,kulot,
2015,kumpul,
2016,kunci,
2017,kuncinya,
2018,kuning,
2019,kuningan,
2020,kuota,
2021,kupang,
2022,kupon,
2023,kurban,
2024,kurus,
2025,kuy,
2026,kuyy,
2027,kwii,
2028,kya,
2029,kyak,
2030,kyknya,
2031,kyut,
2032,kyutt,
2033,kzl,
2034,l,
2035,l/m,
2036,l/xl,
2037,lace,
2038,ladies,
2039,ladure,
2040,lagih,
2041,lagii,
2042,lago,
2043,lahir,
2044,lainkah,
2045,laki,
2046,laku,
2047,lakukan,
2048,lala,
2049,lambat,
2050,lampung,
2051,lamreta,
2052,lancar,
2053,lancome,
2054,landep,
2055,laneige,
2056,langka,
2057,langsung,
2058,langsungdm,
2059,langsunh,
2060,lanjutin,
2061,lanjutkan,
2062,lanngsung,
2063,lansung,
2064,lapakhijab,
2065,laper,
2066,laptop,
2067,laser,
2068,last,
2069,lauching,
2070,laude,
2071,launch,
2072,launching,
2073,launcing,
2074,laurel,
2075,law,
2076,layarnya,
2077,lazada,
2078,lbh,
2079,lbih,
2080,ld,
2081,ld1,
2082,ld10,
2083,ldnya,
2084,least,
2085,leather,
2086,lebar,
2087,lebaran,
2088,lebarnya,
2089,lebihnya,
2090,lecet,
2091,left,
2092,legh,
2093,legit,
2094,leika,
2095,lek,
2096,lelaki,Laki-laki
2097,lelangan,
2098,lelek,
2099,lem,
2100,lemah,
2101,lembang,
2102,lembut,
2103,lemoot,
2104,lempar,
2105,lena,
2106,lenay,
2107,lengkap,
2108,lengkapnya,
2109,lenyap,
2110,lepas,
2111,let,
2112,level,
2113,lgs,
2114,lgsung,
2115,lho,
2116,lhoo,
2117,li,
2118,lia,
2119,liatnya,
2120,libs,
2121,libur,
2122,light,
2123,lihat,
2124,lik,
2125,like,
2126,lilac,
2127,lim,
2128,limit,
2129,limited,terbatas
2130,line,
2131,line/dm,
2132,line/wa,
2133,linenya,
2134,ling,
2135,lingkar,
2136,liomate,
2137,lipatnya,
2138,lipmate,
2139,lipmatee,
2140,lipmatte,
2141,lippmate,
2142,lippmatee,
2143,lippmatte,
2144,lips,
2145,lipsmatte,
2146,list,
2147,lma,
2148,lngkpnya,
2149,lngsng,
2150,lngsung,
2151,loading,
2152,loafer,
2153,locked,
2154,loding,
2155,log,
2156,login,
2157,loh,
2158,lokal,
2159,lokasi,
2160,long,
2161,loo,
2162,look,
2163,lookinh,
2164,looks,
2165,lounching,
2166,love,
2167,lovers,
2168,lowy,
2169,lsg,
2170,lsng,
2171,luade,
2172,luarnya,
2173,luck,
2174,lucu,
2175,lucuk,
2176,lucunya,
2177,lucuu,
2178,lucuukk,
2179,lucuww,
2180,ludees,
2181,lukk,
2182,lumayan,
2183,lumz,
2184,luna,
2185,luna/machiato,
2186,luna/silver,
2187,lunas,
2188,lunching,
2189,lupa,
2190,luv,
2191,luwih,
2192,luwy,
2193,lwat,
2194,lylac,
2195,m,
2196,m/l,
2197,ma,
2198,maaf,
2199,maau,
2200,maaukk,
2201,maauu,
2202,macaroon,
2203,macetnya,
2204,machiato,
2205,machiato/lowey,
2206,machitoo,
2207,mad,
2208,madame,
2209,made,
2210,madiun,
2211,madra,
2212,magelang,
2213,magnetic,
2214,magnetik,
2215,magnum,
2216,mah,
2217,mahaal,
2218,mahal,
2219,mahal/sama,
2220,main,
2221,mainin,
2222,makan,
2223,makasar,
2224,makasi,
2225,makasihh,
2226,makasii,
2227,makasiih,
2228,makasiihh,
2229,makassar,
2230,make,
2231,makk,
2232,maklum,
2233,makmak,
2234,maksdnya,
2235,maksimal,
2236,maksud,
2237,maksudnya,
2238,mala,
2239,malaikatku,
2240,malam,
2241,malang,
2242,malaysia,
2243,males,
2244,maling,
2245,mall,
2246,malu,
2247,mama,
2248,mamii,
2249,mampir,
2250,mampirr,
2251,manaa,
2252,manado,
2253,mandiri,
2254,mang,
2255,maniiss,
2256,manis,
2257,mantab,
2258,mantan,
2259,mantap,
2260,mantapp,
2261,mantengi,
2262,mantengin,
2263,manteps,
2264,mantis,
2265,manya,
2266,mar,
2267,maren,
2268,marii,
2269,markotop,
2270,maron,
2271,maroon,
2272,martina,
2273,mas,
2274,masak,
2275,masbro,
2276,mash,
2277,masha,
2278,masi,
2279,masihh,
2280,masq,
2281,mass,
2282,masuk,
2283,masuka,
2284,masukkan,
2285,masul,
2286,masya,
2287,masyaa,
2288,mata,
2289,matanya,
2290,mauk,
2291,maulidina,
2292,maunya,
2293,mauren,
2294,mauren&denim,
2295,mauu,
2296,maw,
2297,maxmara,
2298,may,
2299,maybe,
2300,mb,
2301,mba,
2302,mbaa,
2303,mbah,
2304,mbak,
2305,mbakk,
2306,mbasay,
2307,mbatin,
2308,mbk,
2309,mbo,
2310,mbok,
2311,mdah,
2312,mdahan,
2313,mdh,
2314,mdhan,
2315,me,
2316,medan,
2317,medann,
2318,megang,
2319,meh,
2320,mei,
2321,mel,
2322,melar,
2323,melodi,
2324,melody,
2325,melodynya,
2326,melorot,
2327,melulu,
2328,member,
2329,membuka,
2330,memesan,
2331,memudahkan,
2332,men,
2333,menambah,
2334,menang,
2335,menangis,
2336,menarik,
2337,mencapai,
2338,mencari,
2339,mendarat,
2340,menerus,
2341,mengecewakan,
2342,mengeluh,
2343,mengembalikan,
2344,mengganggu,
2345,menggelitik,
2346,menggemaskan,
2347,menggoda,
2348,menghadirkan,
2349,menghemat,
2350,menghubungi,
2351,menginspirasi,
2352,mengisi,
2353,mengkilap,
2354,menipis,
2355,meniru,
2356,menit,
2357,menjomblo,
2358,menjual,
2359,menowo,
2360,mention,
2361,menunggu,
2362,menutup,
2363,menutupi,
2364,menyebabkan,
2365,menyilangnya,
2366,menyusul,
2367,merah,
2368,merapaat,
2369,mercy,
2370,merek,
2371,merk,
2372,merokok,
2373,mesannya,
2374,mesen,
2375,mesennya,
2376,mesenya,
2377,message,
2378,mesti,
2379,metal,
2380,mewah,
2381,mewahh,
2382,mf,
2383,mh,
2384,mi,
2385,midun,
2386,milea,
2387,mileapants,
2388,milih,
2389,miliihnya,
2390,mille,
2391,milo,
2392,mimin,
2393,mimom,
2394,min,
2395,minaat,
2396,minat,
2397,minay,
2398,mindagio,
2399,ming,
2400,minggu,
2401,mini,
2402,minimal,
2403,minn,
2404,mint,
2405,mintaa,
2406,mintak,
2407,miriip,
2408,misty,
2409,mizty,
2410,mkasih,
2411,mksdnya,
2412,mksh,terima kasih
2413,mksi,terima kasih
2414,mksih,
2415,mksr,
2416,mksuknya,
2417,mlm,
2418,mlncur,
2419,mlu,
2420,mluncur,
2421,mm,
2422,mmber,
2423,mn,
2424,mna,
2425,mnat,
2426,mneh,
2427,mngkat,
2428,mnta,
2429,moca,
2430,mocca,
2431,mocha,
2432,modek,
2433,model,
2434,modelnya,
2435,modifikasi,
2436,modular,
2437,modusnya,
2438,moga,semoga
2439,mohon,
2440,moka,
2441,mokka,
2442,mol,
2443,money,
2444,monggo,
2445,monta,
2446,mop,
2447,more,
2448,motif,
2449,motife,
2450,motifnya,
2451,motion,
2452,motong,
2453,mput,
2454,msak,
2455,msi,
2456,msih,
2457,msuk,
2458,mu,
2459,muantap,
2460,muat,
2461,muda,
2462,mudah,
2463,mudahan,
2464,muehehe,
2465,muka,
2466,mukena,
2467,mulberry,
2468,mules,
2469,mumer,
2470,muncul,
2471,mungil,
2472,mupeeng,ingin
2473,mupeng,
2474,murah,
2475,murmer,
2476,music,
2477,musim,
2478,muslimah,
2479,must,
2480,mustard,
2481,mustrad,
2482,muter,
2483,muterinnya,
2484,my,
2485,n't,
2486,na,
2487,naa,
2488,naavy,
2489,nabung,
2490,nad,
2491,nadegha,
2492,nadia,
2493,nafsu,
2494,nahan,
2495,naksir,
2496,nama,
2497,namanya,
2498,nambah,
2499,nan,
2500,nanas,
2501,nang,
2502,narasi,
2503,nasib,
2504,nau,
2505,navi,
2506,navy,
2507,naya,
2508,nbbn,
2509,nd,
2510,ndakk,
2511,ndan,
2512,ndi,
2513,ndii,
2514,ndk,
2515,ndrong,
2516,ndun,
2517,nebar,
2518,nech,
2519,need,
2520,needed,
2521,neeh,
2522,neg,
2523,negeri,
2524,neh,ini
2525,nek,
2526,neng,
2527,nether,
2528,new,
2529,next,
2530,nextnya,
2531,ng,
2532,nga,
2533,ngahajakeun,
2534,ngaji,
2535,ngak,
2536,ngan,
2537,nganter,
2538,ngasah,
2539,ngavkomplit,
2540,nge,
2541,ngebuhungin,
2542,ngecek,
2543,ngecewain,
2544,ngefans,
2545,ngeliatnya,
2546,ngene,
2547,ngeri,
2548,ngerokok,
2549,ngeselin,
2550,ngetril,
2551,nggk,
2552,nggo,
2553,nggolok,
2554,nggone,
2555,ngicer,
2556,ngincar,
2557,ngincer,mengincar
2558,ngirim,
2559,ngiris,
2560,ngjar,
2561,ngk,
2562,ngode,
2563,ngomong,
2564,ngopo,
2565,ngrimnya,
2566,ngrti,
2567,ngulang,
2568,ngumpetin,
2569,ngumpulin,
2570,niat,
2571,nice,
2572,nicely,
2573,nihh,
2574,nii,
2575,niihh,
2576,nikah,
2577,nikenekadini,
2578,nikung,
2579,nitip,
2580,nitipnya,
2581,nitipp,
2582,njay,
2583,njendol,
2584,njir,
2585,njirr,
2586,nmor,
2587,nmrnya,
2588,nnya,
2589,nobes,
2590,nodong,
2591,nolakk,
2592,nomer,
2593,nomernya,
2594,nomor,
2595,nonaktif,
2596,nonggol,
2597,nongol,
2598,normal,
2599,not,
2600,noted,
2601,notif,
2602,notifikasi,
2603,notifikasinya,
2604,novi_rachmawati,
2605,now,
2606,nsa,
2607,ntb,
2608,nti,
2609,ntip,
2610,ntr,
2611,ntuk,
2612,ntup,
2613,nubuck,
2614,nude,
2615,nul,
2616,numpang,
2617,nungguin,
2618,nunjukin,
2619,nunu,
2620,nusra,
2621,nutup,
2622,nwt,
2623,ny,
2624,nya,
2625,nyaa,
2626,nyaah,
2627,nyabar,
2628,nyaman,
2629,nyampe,
2630,nyampenya,
2631,nyatu,
2632,nyebelin,
2633,nyentrik,
2634,nyerap,
2635,nyesel,
2636,nyetak,mencetak
2637,nyimpan,
2638,nyimpen,
2639,nympe,
2640,nynprnuh,
2641,nyo,
2642,nyobek,
2643,nyoh,
2644,nyunat,
2645,o,
2646,oalah,
2647,of,
2648,off,
2649,office,
2650,officialnya,
2651,offline,
2652,oh,
2653,ohemji,
2654,ohh,
2655,oil,
2656,oiya,
2657,ok,
2658,okay,
2659,oke,
2660,okee,
2661,okeh,
2662,okey,
2663,old,
2664,oliv,
2665,olive,
2666,olshop,
2667,om,
2668,ombro,
2669,omg,
2670,omm,
2671,omw,
2672,on,
2673,one,
2674,ong,
2675,ongkirnya,
2676,ongkos,
2677,online,
2678,only,
2679,onmod,
2680,ono,
2681,oo,
2682,oomm,
2683,open,
2684,opening,
2685,or,
2686,ora,
2687,orang,
2688,orb,
2689,orchard,
2690,orde,
2691,order,
2692,orderan,
2693,orderanku,
2694,orderannku,
2695,orderannya,
2696,orderaoeaeag,
2697,orderin,
2698,ordernya,
2699,organza,
2700,ori,
2701,original,
2702,otak,
2703,otomatis,
2704,our,
2705,out,
2706,outer,
2707,outernya,
2708,outfit,
2709,outlet,
2710,ouy,
2711,ove,
2712,over,
2713,overall,
2714,overload,
2715,ow,
2716,owe,
2717,owhh,
2718,owl,
2719,owner,
2720,owner/kontak,
2721,ownernya,
